HEADER
"PSFversion" "1.00"
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 3.21235e+10
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 3.21245e+10
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 3.42621e+10
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(1.23820e-24 -5.40529e-23)
(-1.23820e-24 5.40529e-23)
(-5.40529e-23 -1.23820e-24)
(5.40529e-23 1.23820e-24)
(-3.04232e-23 2.12570e-22)
(2.12570e-22 3.04232e-23)
(-1.08106e-22 -2.47639e-24)
(-2.12570e-22 -3.04232e-23)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(9.65086e-33 -4.21159e-31)
(1.18341e-31 -8.27948e-31)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-4.96661e-27 -2.27232e-28)
(4.24193e-11 -2.96689e-10)
(2.96689e-10 4.24193e-11)
(1.86634e-26 2.66856e-27)
(-2.66856e-27 1.86634e-26)
(-9.63395e-16 -1.37746e-16)
(1.37746e-16 -9.63395e-16)
(-9.48886e-22 6.63632e-21)
(-6.63632e-21 -9.48886e-22)
(1.86634e-26 2.66856e-27)
(-2.66856e-27 1.86634e-26)
(-9.63395e-16 -1.37746e-16)
(1.37746e-16 -9.63395e-16)
(-9.48886e-22 6.63632e-21)
(-6.63632e-21 -9.48886e-22)
(1.86634e-26 2.66856e-27)
(-2.66856e-27 1.86634e-26)
(-9.63395e-16 -1.37746e-16)
(1.37746e-16 -9.63395e-16)
(-9.48886e-22 6.63632e-21)
(-6.63632e-21 -9.48886e-22)
(1.86634e-26 2.66856e-27)
(-2.66856e-27 1.86634e-26)
(2.96689e-10 4.24193e-11)
(-1.52116e-23 1.06285e-22)
(3.01420e-15 -2.10712e-14)
(-1.49651e-18 -2.14181e-19)
(-1.52116e-23 1.06285e-22)
(3.01420e-15 -2.10712e-14)
(-1.49651e-18 -2.14181e-19)
(-1.52116e-23 1.06285e-22)
(3.01420e-15 -2.10712e-14)
(-1.49651e-18 -2.14181e-19)
(-1.52116e-23 1.06285e-22)
(4.24193e-11 -2.96689e-10)
(1.06285e-22 1.52116e-23)
(-2.10712e-14 -3.01420e-15)
(-2.14181e-19 1.49651e-18)
(1.06285e-22 1.52116e-23)
(-2.10712e-14 -3.01420e-15)
(-2.14181e-19 1.49651e-18)
(1.06285e-22 1.52116e-23)
(-2.10712e-14 -3.01420e-15)
(-2.14181e-19 1.49651e-18)
(1.06285e-22 1.52116e-23)
(3.28995e-30 -3.20676e-29)
(1.23820e-24 -5.40529e-23)
(3.28995e-30 -3.20676e-29)
(0.00000 0.00000)
(-3.28995e-30 3.20676e-29)
(-1.23820e-24 5.40529e-23)
(-3.28995e-30 3.20676e-29)
(0.00000 0.00000)
(-3.20676e-29 -3.28995e-30)
(-5.40529e-23 -1.23820e-24)
(-3.20676e-29 -3.28995e-30)
(0.00000 0.00000)
(3.20676e-29 3.28995e-30)
(5.40529e-23 1.23820e-24)
(3.20676e-29 3.28995e-30)
(0.00000 0.00000)
(4.42199e-24 -5.35977e-23)
(1.23820e-24 -5.40529e-23)
(4.42199e-24 -5.35977e-23)
(0.00000 0.00000)
(-4.42199e-24 5.35977e-23)
(-1.23820e-24 5.40529e-23)
(-4.42199e-24 5.35977e-23)
(0.00000 0.00000)
(-5.35977e-23 -4.42199e-24)
(-5.40529e-23 -1.23820e-24)
(-5.35977e-23 -4.42199e-24)
(0.00000 0.00000)
(5.35977e-23 4.42199e-24)
(5.40529e-23 1.23820e-24)
(5.35977e-23 4.42199e-24)
(0.00000 0.00000)
(-2.96689e-17 -4.24193e-18)
(1.23820e-24 -5.40529e-23)
(-2.96689e-17 -4.24193e-18)
(0.00000 0.00000)
(2.96689e-17 4.24193e-18)
(-1.23820e-24 5.40529e-23)
(2.96689e-17 4.24193e-18)
(0.00000 0.00000)
(-4.24193e-18 2.96689e-17)
(-5.40529e-23 -1.23820e-24)
(-4.24193e-18 2.96689e-17)
(0.00000 0.00000)
(4.24193e-18 -2.96689e-17)
(5.40529e-23 1.23820e-24)
(4.24193e-18 -2.96689e-17)
(0.00000 0.00000)
(-2.16908e-18 -3.10125e-19)
(1.23820e-24 -5.40529e-23)
(-2.16908e-18 -3.10125e-19)
(0.00000 0.00000)
(2.16908e-18 3.10125e-19)
(-1.23820e-24 5.40529e-23)
(2.16908e-18 3.10125e-19)
(0.00000 0.00000)
(-3.10125e-19 2.16908e-18)
(-5.40529e-23 -1.23820e-24)
(-3.10125e-19 2.16908e-18)
(0.00000 0.00000)
(3.10125e-19 -2.16908e-18)
(5.40529e-23 1.23820e-24)
(3.10125e-19 -2.16908e-18)
(0.00000 0.00000)
(-1.52116e-23 1.06285e-22)
(1.52116e-23 -1.06285e-22)
(1.06285e-22 1.52116e-23)
(-1.06285e-22 -1.52116e-23)
(1.48345e-10 2.12096e-11)
(-1.48345e-10 -2.12096e-11)
(2.12096e-11 -1.48345e-10)
(-2.12096e-11 1.48345e-10)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-2.47639e-24 1.08106e-22)
(-1.08106e-22 -2.47639e-24)
(1.08106e-22 2.47639e-24)
(-3.04232e-23 2.12570e-22)
(2.12570e-22 3.04232e-23)
(-2.12570e-22 -3.04232e-23)
(-1.52116e-23 1.06285e-22)
(1.52116e-23 -1.06285e-22)
(1.06285e-22 1.52116e-23)
(-1.06285e-22 -1.52116e-23)
(-1.55063e-12 1.08454e-11)
(1.55063e-12 -1.08454e-11)
(-1.08454e-11 -1.55063e-12)
(1.08454e-11 1.55063e-12)
(2.12096e-11 -1.48345e-10)
(-2.12096e-11 1.48345e-10)
(1.48345e-10 2.12096e-11)
(-1.48345e-10 -2.12096e-11)
