HEADER
"PSFversion" "1.00"
0.897810
0.897665
0.897521
0.898684
0.898682
0.898537
0.898393
0.898248
0.898103
0.899267
0.899265
0.899120
0.898975
0.898831
0.898686
0.899849
0.899847
0.899703
0.899558
0.899413
0.899269
0.900432
0.900430
0.900285
0.900141
0.899996
0.899851
0.901015
0.901013
0.900868
0.900724
0.900579
0.900434
0.901017
0.896936
0.896934
0.672698
0.448466
0.224234
2.07376e-06
0.896938
0.883345
0.883349
0.914258
0.914254
0.910197
0.910194
0.883345
0.883349
"time" 9.04167e-09
"group" 1.20000
0.550000
0.650000
3.17491e-23
3.01397e-23
-4.64754e-23
-2.86540e-23
-1.10927e-23
-4.80229e-23
-4.87789e-24
1.20000
1.20000
-6.43770e-24
3.99139e-23
-2.04891e-24
2.53424e-23
-4.95820e-24
-3.00222e-24
3.35690e-23
-1.15446e-23
3.26158e-23
1.61872e-23
-2.27920e-23
7.91708e-24
-2.88151e-23
3.87502e-24
1.20000
1.20000
-3.49865e-23
4.61474e-23
-1.64904e-23
-4.30584e-23
-1.13341e-23
-5.70792e-23
1.54753e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896521
0.893597
0.893598
0.894208
0.894209
0.915383
0.943899
0.000148464
0.849643
0.878159
0.878160
0.899334
0.899335
0.899946
0.897021
-0.000148465
0.900582
0.897658
0.897658
0.898269
0.898270
0.919444
0.947960
0.000148464
0.849643
0.878159
0.878160
0.899334
0.899335
0.899946
0.897021
-0.000148465
1.20000
1.12525
1.05051
0.975764
0.896521
0.896521
0.897021
0.897022
0.900582
0.900582
0.897021
0.897022
0.897516
0.897514
0.897369
0.897224
0.897079
0.898100
0.898098
0.897953
0.897808
0.897663
0.897518
0.898683
0.898681
0.898536
0.898392
0.898247
0.898102
0.899267
0.899264
0.899120
0.898975
0.898830
0.898685
0.899850
0.899848
0.899703
0.899558
0.899413
0.899269
0.900433
0.900431
0.900286
0.900141
0.899997
0.899852
0.901016
0.901014
0.900869
0.900725
0.900580
0.900435
0.901018
0.896932
0.896930
0.672698
0.448466
0.224234
2.07376e-06
0.896934
0.849638
0.849643
0.947965
0.947960
0.943904
0.943900
0.849638
0.849643
"time" 9.07500e-09
"group" 1.20000
0.519098
0.680902
2.92172e-24
1.53391e-23
-2.38939e-23
1.31881e-23
-3.24702e-23
2.21304e-24
-5.31741e-24
1.20000
1.20000
-2.42776e-23
2.03013e-23
5.42876e-24
1.70306e-23
5.35354e-23
-7.55211e-25
6.65593e-23
2.70137e-23
7.05702e-25
2.35009e-23
4.83634e-23
-3.53225e-23
2.63481e-23
4.93616e-23
1.20000
1.20000
-3.71097e-23
-1.00001e-23
-4.20304e-24
-6.49807e-23
1.29996e-24
-6.52439e-23
-4.01491e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896520
0.898608
0.898608
0.909471
0.909472
0.939855
0.969455
0.000129982
0.824088
0.853687
0.853688
0.884071
0.884072
0.894935
0.897023
-0.000129982
0.900581
0.902668
0.902669
0.913532
0.913532
0.943916
0.973515
0.000129982
0.824088
0.853687
0.853688
0.884071
0.884072
0.894935
0.897023
-0.000129982
1.20000
1.12525
1.05051
0.975764
0.896519
0.896520
0.897023
0.897023
0.900580
0.900580
0.897023
0.897023
0.897515
0.897513
0.897368
0.897223
0.897078
0.898099
0.898097
0.897952
0.897807
0.897662
0.897517
0.898683
0.898681
0.898536
0.898391
0.898246
0.898101
0.899267
0.899264
0.899120
0.898975
0.898830
0.898685
0.899850
0.899848
0.899703
0.899558
0.899413
0.899269
0.900434
0.900432
0.900287
0.900142
0.899997
0.899852
0.901018
0.901016
0.900871
0.900726
0.900581
0.900436
0.901020
0.896931
0.896929
0.672698
0.448466
0.224234
2.07376e-06
0.896933
0.824083
0.824088
0.973520
0.973515
0.969459
0.969455
0.824083
0.824088
"time" 9.10833e-09
"group" 1.20000
0.502185
0.697815
2.80103e-23
7.78250e-24
-8.65842e-24
-2.26960e-23
3.00639e-23
-3.47311e-23
-2.98520e-23
1.20000
1.20000
3.77256e-23
4.02652e-23
-1.02908e-24
-1.20237e-24
1.94789e-23
-6.61571e-24
1.99523e-23
-5.22322e-23
1.81820e-23
2.35566e-23
-3.72332e-24
4.63782e-24
1.25936e-23
2.66060e-24
1.20000
1.20000
1.60062e-23
-5.92827e-23
-3.12399e-23
4.01593e-24
2.69100e-23
-5.75280e-23
6.90205e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896563
0.903296
0.903296
0.922527
0.922527
0.956871
0.982440
8.90716e-05
0.811102
0.836672
0.836672
0.871016
0.871016
0.890247
0.896980
-8.90715e-05
0.900623
0.907356
0.907357
0.926587
0.926588
0.960932
0.986501
8.90716e-05
0.811102
0.836672
0.836672
0.871016
0.871016
0.890247
0.896980
-8.90715e-05
1.20000
1.12525
1.05051
0.975765
0.896561
0.896562
0.896981
0.896980
0.900622
0.900623
0.896981
0.896980
0.897515
0.897513
0.897368
0.897223
0.897078
0.898099
0.898097
0.897952
0.897807
0.897662
0.897517
0.898683
0.898681
0.898536
0.898391
0.898246
0.898101
0.899267
0.899265
0.899120
0.898975
0.898830
0.898685
0.899851
0.899849
0.899704
0.899559
0.899414
0.899269
0.900435
0.900433
0.900288
0.900143
0.899998
0.899853
0.901020
0.901018
0.900873
0.900728
0.900583
0.900438
0.901022
0.896931
0.896929
0.672698
0.448466
0.224234
2.07376e-06
0.896933
0.811099
0.811103
0.986505
0.986501
0.982444
0.982440
0.811099
0.811103
"time" 9.12500e-09
"group" 1.20000
0.500000
0.700000
-1.86499e-25
-3.72107e-24
4.77415e-24
-3.92367e-24
-1.27493e-23
1.39225e-23
1.88627e-23
1.20000
1.20000
2.04381e-23
-1.12973e-23
-1.13650e-23
5.37000e-24
2.84838e-24
1.94987e-24
3.22815e-23
1.44741e-23
8.33503e-24
-1.23368e-23
8.00387e-24
2.16297e-23
-1.26907e-23
1.95676e-23
1.20000
1.20000
3.51838e-24
-6.38583e-24
3.34333e-25
9.21719e-24
3.27926e-24
1.05239e-23
-1.04195e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896599
0.905316
0.905316
0.927640
0.927640
0.961728
0.983392
6.12896e-05
0.810150
0.831815
0.831815
0.865902
0.865903
0.888227
0.896944
-6.12893e-05
0.900660
0.909376
0.909377
0.931701
0.931701
0.965788
0.987453
6.12896e-05
0.810150
0.831815
0.831815
0.865902
0.865903
0.888227
0.896944
-6.12893e-05
1.20000
1.12525
1.05051
0.975765
0.896598
0.896599
0.896945
0.896944
0.900658
0.900659
0.896945
0.896944
0.897515
0.897513
0.897368
0.897223
0.897078
0.898099
0.898097
0.897952
0.897807
0.897662
0.897517
0.898683
0.898681
0.898536
0.898391
0.898246
0.898101
0.899268
0.899265
0.899120
0.898975
0.898830
0.898685
0.899852
0.899850
0.899705
0.899560
0.899415
0.899270
0.900436
0.900434
0.900289
0.900144
0.899999
0.899854
0.901021
0.901019
0.900874
0.900729
0.900584
0.900438
0.901023
0.896931
0.896929
0.672698
0.448466
0.224234
2.07376e-06
0.896933
0.810147
0.810151
0.987456
0.987452
0.983395
0.983392
0.810147
0.810151
"time" 9.15833e-09
"group" 1.20000
0.508645
0.691355
-2.60383e-30
-3.91658e-31
1.26876e-30
-8.81269e-30
5.09460e-30
-7.38437e-31
-9.26392e-30
1.20000
1.20000
3.50755e-30
-3.63009e-30
-7.84157e-30
-2.29851e-30
4.34079e-30
1.61203e-30
-4.60017e-30
-2.02564e-30
-6.54805e-30
2.15888e-31
1.18564e-29
-3.05580e-31
2.95479e-30
4.82271e-30
1.20000
1.20000
-4.61132e-30
3.77003e-30
-9.83135e-31
-1.54296e-29
1.44179e-30
-2.14423e-30
2.21785e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896693
0.908107
0.908107
0.933483
0.933483
0.962618
0.974083
4.05067e-07
0.819460
0.830925
0.830925
0.860059
0.860059
0.885435
0.896849
-4.04884e-07
0.900754
0.912168
0.912168
0.937544
0.937544
0.966678
0.978143
4.05115e-07
0.819460
0.830925
0.830925
0.860059
0.860059
0.885435
0.896849
-4.04884e-07
1.20000
1.12525
1.05051
0.975765
0.896692
0.896693
0.896851
0.896849
0.900752
0.900754
0.896851
0.896849
0.897514
0.897512
0.897367
0.897222
0.897077
0.898099
0.898097
0.897952
0.897807
0.897662
0.897517
0.898684
0.898682
0.898537
0.898391
0.898246
0.898101
0.899268
0.899266
0.899121
0.898976
0.898831
0.898686
0.899853
0.899851
0.899706
0.899561
0.899416
0.899271
0.900438
0.900436
0.900291
0.900146
0.900000
0.899855
0.901023
0.901021
0.900876
0.900731
0.900585
0.900440
0.901025
0.896930
0.896927
0.672698
0.448466
0.224234
2.07376e-06
0.896932
0.819459
0.819460
0.978145
0.978143
0.974084
0.974082
0.819459
0.819460
"time" 9.19167e-09
"group" 1.20000
0.533087
0.666913
-1.78900e-29
-1.66895e-29
-2.53735e-30
1.79974e-29
1.41519e-29
-2.04993e-29
-8.35373e-30
1.20000
1.20000
2.26338e-30
1.31167e-29
-9.43659e-30
-6.90031e-30
-1.24892e-30
-3.84739e-30
-1.08404e-29
2.06574e-29
1.20585e-29
1.48242e-29
1.01502e-29
9.86816e-30
-8.21085e-31
-1.46282e-29
1.20000
1.20000
1.37341e-30
2.04143e-29
-3.09306e-30
5.68391e-30
-1.59482e-29
6.29332e-30
8.90725e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896801
0.908889
0.908889
0.932859
0.932859
0.952048
0.951419
-5.98900e-05
0.842123
0.841495
0.841494
0.860683
0.860683
0.884654
0.896742
5.98901e-05
0.900862
0.912950
0.912950
0.936920
0.936919
0.956108
0.955480
-5.98900e-05
0.842123
0.841495
0.841494
0.860683
0.860683
0.884654
0.896742
5.98901e-05
1.20000
1.12525
1.05051
0.975766
0.896799
0.896801
0.896743
0.896742
0.900860
0.900862
0.896743
0.896742
0.897513
0.897511
0.897366
0.897221
0.897075
0.898099
0.898097
0.897951
0.897806
0.897661
0.897516
0.898684
0.898682
0.898536
0.898391
0.898246
0.898101
0.899269
0.899267
0.899122
0.898976
0.898831
0.898686
0.899854
0.899852
0.899707
0.899561
0.899416
0.899271
0.900439
0.900437
0.900292
0.900147
0.900001
0.899856
0.901025
0.901023
0.900877
0.900732
0.900587
0.900441
0.901027
0.896928
0.896926
0.672698
0.448466
0.224234
2.07376e-06
0.896930
0.842124
0.842124
0.955479
0.955479
0.951418
0.951419
0.842124
0.842124
"time" 9.22500e-09
"group" 1.20000
0.569098
0.630902
-1.06473e-24
8.93231e-24
1.03004e-23
1.21513e-23
-1.04241e-23
1.35997e-23
7.83050e-24
1.20000
1.20000
-4.98305e-24
5.84969e-24
8.16476e-24
1.81680e-23
-5.89300e-24
-1.67753e-24
2.74221e-24
6.43816e-25
-1.14084e-23
1.25969e-23
-7.36616e-25
-3.29931e-24
1.18231e-24
-4.13503e-24
1.20000
1.20000
-9.85466e-24
-6.56116e-25
-8.81474e-24
6.21491e-24
-7.60769e-24
-1.12040e-24
-4.97684e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896904
0.907577
0.907576
0.926008
0.926007
0.931950
0.919299
-0.000110010
0.874243
0.861593
0.861592
0.867535
0.867534
0.885966
0.896638
0.000110010
0.900965
0.911637
0.911637
0.930069
0.930068
0.936011
0.923360
-0.000110010
0.874243
0.861593
0.861592
0.867535
0.867534
0.885966
0.896638
0.000110010
1.20000
1.12525
1.05051
0.975766
0.896903
0.896904
0.896640
0.896638
0.900963
0.900965
0.896640
0.896638
0.897513
0.897511
0.897366
0.897220
0.897075
0.898098
0.898096
0.897951
0.897806
0.897660
0.897515
0.898684
0.898682
0.898536
0.898391
0.898246
0.898100
0.899269
0.899267
0.899122
0.898976
0.898831
0.898686
0.899854
0.899852
0.899707
0.899562
0.899416
0.899271
0.900440
0.900438
0.900292
0.900147
0.900002
0.899856
0.901025
0.901023
0.900878
0.900732
0.900587
0.900442
0.901027
0.896928
0.896926
0.672698
0.448466
0.224234
2.07376e-06
0.896930
0.874246
0.874244
0.923357
0.923359
0.919297
0.919299
0.874246
0.874244
"time" 9.25833e-09
"group" 1.20000
0.610453
0.589547
-3.73507e-31
2.96530e-30
-4.03664e-30
1.58319e-30
5.16412e-30
1.16737e-30
1.08198e-30
1.20000
1.20000
-3.96159e-31
-5.81445e-30
5.46731e-31
-1.65546e-30
4.81536e-30
-5.86987e-30
-6.46373e-30
1.09531e-30
-4.55831e-30
-4.20236e-31
-2.34734e-30
1.30984e-30
-6.63041e-31
5.48882e-30
1.20000
1.20000
4.23104e-30
-2.12814e-30
-2.88538e-30
-1.98125e-30
-1.26992e-30
4.69386e-30
-3.69759e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896985
0.904412
0.904411
0.914141
0.914140
0.905798
0.883272
-0.000141368
0.910271
0.887745
0.887744
0.879402
0.879402
0.889131
0.896558
0.000141368
0.901046
0.908472
0.908472
0.918201
0.918200
0.909858
0.887333
-0.000141368
0.910271
0.887745
0.887744
0.879402
0.879402
0.889131
0.896558
0.000141368
1.20000
1.12525
1.05051
0.975767
0.896984
0.896985
0.896559
0.896557
0.901045
0.901046
0.896559
0.896557
0.897513
0.897511
0.897366
0.897221
0.897075
0.898098
0.898096
0.897951
0.897806
0.897661
0.897515
0.898684
0.898682
0.898536
0.898391
0.898246
0.898101
0.899269
0.899267
0.899122
0.898976
0.898831
0.898686
0.899854
0.899852
0.899707
0.899562
0.899416
0.899271
0.900439
0.900437
0.900292
0.900147
0.900002
0.899856
0.901025
0.901023
0.900877
0.900732
0.900587
0.900442
0.901027
0.896928
0.896926
0.672697
0.448466
0.224234
2.07376e-06
0.896930
0.910274
0.910271
0.887329
0.887332
0.883268
0.883272
0.910274
0.910271
"time" 9.29167e-09
"group" 1.20000
0.650000
0.550000
6.12954e-31
-1.93615e-30
4.72138e-31
3.24324e-31
6.87953e-31
-1.19922e-30
1.45496e-30
1.20000
1.20000
1.75706e-30
-1.92522e-31
-1.81572e-30
6.11297e-31
-1.94026e-30
-3.82022e-30
-3.33087e-30
9.50032e-31
2.15440e-30
-4.30087e-31
-2.29778e-32
2.53556e-30
7.58995e-31
-1.93977e-31
1.20000
1.20000
1.17920e-30
-1.15875e-30
1.03056e-30
1.30709e-30
-1.48559e-30
-2.11254e-30
3.38250e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897030
0.899940
0.899939
0.899300
0.899299
0.878097
0.849567
-0.000148460
0.943975
0.915446
0.915445
0.894243
0.894242
0.893603
0.896513
0.000148459
0.901090
0.904000
0.904000
0.903360
0.903360
0.882157
0.853628
-0.000148460
0.943975
0.915446
0.915445
0.894243
0.894242
0.893603
0.896513
0.000148459
1.20000
1.12525
1.05051
0.975767
0.897029
0.897030
0.896513
0.896513
0.901090
0.901091
0.896513
0.896513
0.897513
0.897511
0.897365
0.897220
0.897075
0.898098
0.898096
0.897951
0.897805
0.897660
0.897515
0.898683
0.898681
0.898536
0.898390
0.898245
0.898100
0.899268
0.899266
0.899121
0.898975
0.898830
0.898685
0.899853
0.899851
0.899706
0.899560
0.899415
0.899270
0.900437
0.900435
0.900290
0.900145
0.900000
0.899855
0.901022
0.901020
0.900875
0.900730
0.900585
0.900440
0.901024
0.896927
0.896925
0.672697
0.448466
0.224234
2.07376e-06
0.896929
0.943980
0.943976
0.853623
0.853628
0.849563
0.849567
0.943980
0.943976
"time" 9.32500e-09
"group" 1.20000
0.680902
0.519098
3.96379e-32
-4.93925e-32
-1.34811e-31
-1.70245e-31
8.91836e-32
-1.29963e-31
9.70585e-32
1.20000
1.20000
8.43397e-32
2.27071e-31
1.59810e-32
6.97111e-32
2.02132e-31
2.65174e-31
-1.89714e-31
-2.75188e-31
-2.42227e-31
-8.22317e-32
2.94058e-31
-5.46871e-32
1.43265e-31
2.48698e-31
1.20000
1.20000
3.23062e-32
3.90272e-32
3.62608e-33
-1.30568e-31
-2.04856e-31
-7.21997e-32
-2.39202e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897031
0.894929
0.894928
0.884037
0.884037
0.853626
0.824013
-0.000129977
0.969530
0.939917
0.939916
0.909505
0.909505
0.898614
0.896512
0.000129977
0.901091
0.898989
0.898989
0.888098
0.888098
0.857686
0.828074
-0.000129977
0.969530
0.939917
0.939916
0.909505
0.909505
0.898614
0.896512
0.000129977
1.20000
1.12525
1.05051
0.975767
0.897031
0.897031
0.896511
0.896511
0.901092
0.901092
0.896511
0.896511
0.897513
0.897511
0.897366
0.897221
0.897076
0.898098
0.898096
0.897951
0.897806
0.897661
0.897516
0.898683
0.898680
0.898535
0.898390
0.898245
0.898100
0.899267
0.899265
0.899120
0.898975
0.898830
0.898685
0.899852
0.899849
0.899704
0.899559
0.899414
0.899269
0.900436
0.900434
0.900289
0.900144
0.899999
0.899854
0.901020
0.901018
0.900873
0.900728
0.900583
0.900438
0.901022
0.896929
0.896927
0.672697
0.448466
0.224234
2.07376e-06
0.896931
0.969534
0.969530
0.828069
0.828074
0.824008
0.824013
0.969534
0.969530
"time" 9.35833e-09
"group" 1.20000
0.697815
0.502185
-3.40271e-30
-2.76135e-30
-7.17274e-32
-1.91042e-30
4.20194e-31
4.94177e-30
1.90336e-30
1.20000
1.20000
-6.26129e-31
-3.18462e-30
-1.76222e-30
-1.61713e-30
3.04998e-30
-1.81254e-30
6.14811e-30
-2.80800e-30
-3.76345e-30
8.58911e-31
2.44114e-30
-2.87516e-30
-4.53988e-30
3.93232e-30
1.20000
1.20000
-4.69498e-30
5.57872e-30
1.24654e-30
-2.17333e-30
-2.72293e-30
-3.20615e-30
-4.71307e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896988
0.890241
0.890241
0.870982
0.870982
0.836611
0.811029
-8.90667e-05
0.982514
0.956932
0.956932
0.922560
0.922560
0.903302
0.896554
8.90668e-05
0.901049
0.894302
0.894301
0.875043
0.875043
0.840672
0.815089
-8.90667e-05
0.982514
0.956932
0.956932
0.922560
0.922560
0.903302
0.896554
8.90668e-05
1.20000
1.12525
1.05051
0.975767
0.896989
0.896988
0.896553
0.896554
0.901050
0.901049
0.896553
0.896554
0.897515
0.897513
0.897368
0.897223
0.897079
0.898099
0.898097
0.897952
0.897807
0.897662
0.897517
0.898683
0.898681
0.898536
0.898391
0.898246
0.898101
0.899267
0.899265
0.899120
0.898975
0.898830
0.898685
0.899851
0.899849
0.899704
0.899559
0.899414
0.899269
0.900435
0.900433
0.900288
0.900143
0.899998
0.899853
0.901019
0.901017
0.900872
0.900727
0.900582
0.900437
0.901021
0.896932
0.896930
0.672697
0.448466
0.224234
2.07376e-06
0.896934
0.982518
0.982514
0.815086
0.815090
0.811025
0.811029
0.982518
0.982514
"time" 9.37500e-09
"group" 1.20000
0.700000
0.500000
1.08335e-31
4.30670e-32
3.43441e-32
5.25738e-31
4.10443e-31
-2.15175e-31
1.71765e-31
1.20000
1.20000
-1.43086e-31
-1.97659e-31
-1.13248e-31
-2.75565e-31
5.34148e-31
5.23844e-31
-1.42502e-33
-1.65280e-31
-1.43147e-31
-1.11675e-31
1.42011e-31
5.27310e-31
-7.48780e-32
2.94701e-31
1.20000
1.20000
7.45621e-31
-5.99075e-31
-2.01135e-31
-5.34134e-31
6.14665e-32
1.90486e-31
3.53488e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896952
0.888221
0.888221
0.865869
0.865869
0.831755
0.810077
-6.12846e-05
0.983465
0.961788
0.961788
0.927673
0.927673
0.905322
0.896591
6.12849e-05
0.901012
0.892282
0.892281
0.869930
0.869930
0.835815
0.814138
-6.12847e-05
0.983465
0.961788
0.961788
0.927673
0.927673
0.905322
0.896591
6.12849e-05
1.20000
1.12525
1.05051
0.975766
0.896953
0.896952
0.896590
0.896591
0.901014
0.901012
0.896590
0.896591
0.897516
0.897514
0.897369
0.897225
0.897080
0.898100
0.898098
0.897953
0.897808
0.897663
0.897518
0.898683
0.898681
0.898536
0.898391
0.898247
0.898102
0.899267
0.899265
0.899120
0.898975
0.898830
0.898685
0.899851
0.899849
0.899704
0.899559
0.899414
0.899269
0.900435
0.900432
0.900288
0.900143
0.899998
0.899853
0.901018
0.901016
0.900871
0.900726
0.900581
0.900437
0.901020
0.896933
0.896931
0.672697
0.448466
0.224234
2.07376e-06
0.896935
0.983468
0.983465
0.814135
0.814138
0.810074
0.810078
0.983468
0.983465
"time" 9.40833e-09
"group" 1.20000
0.691355
0.508645
2.23654e-30
8.17853e-30
6.77432e-31
-3.13820e-30
-2.70832e-30
-4.53716e-30
-2.27578e-31
1.20000
1.20000
-4.99353e-31
-8.82865e-30
-1.17803e-29
-2.17345e-30
8.53710e-30
2.14183e-31
9.64346e-31
2.19800e-30
-1.56277e-30
5.32045e-30
-3.00991e-30
5.30150e-30
-9.46300e-30
-3.61561e-30
1.20000
1.20000
9.58426e-30
9.00511e-31
-5.08591e-30
-3.47199e-30
-6.69596e-30
-7.78053e-30
1.07035e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896857
0.885430
0.885430
0.860026
0.860027
0.830866
0.819388
-4.00215e-07
0.974155
0.962677
0.962677
0.933516
0.933516
0.908113
0.896685
4.00467e-07
0.900918
0.889490
0.889490
0.864087
0.864087
0.834926
0.823449
-4.00393e-07
0.974155
0.962677
0.962677
0.933516
0.933516
0.908113
0.896685
4.00467e-07
1.20000
1.12525
1.05051
0.975766
0.896859
0.896857
0.896684
0.896685
0.900920
0.900918
0.896684
0.896685
0.897518
0.897516
0.897371
0.897226
0.897082
0.898101
0.898099
0.897954
0.897809
0.897664
0.897520
0.898684
0.898682
0.898537
0.898392
0.898248
0.898103
0.899267
0.899265
0.899120
0.898975
0.898831
0.898686
0.899850
0.899848
0.899703
0.899558
0.899414
0.899269
0.900433
0.900431
0.900286
0.900142
0.899997
0.899852
0.901016
0.901014
0.900869
0.900724
0.900580
0.900435
0.901018
0.896935
0.896933
0.672697
0.448466
0.224234
2.07376e-06
0.896937
0.974156
0.974154
0.823447
0.823449
0.819387
0.819389
0.974156
0.974154
"time" 9.44167e-09
"group" 1.20000
0.666913
0.533087
1.56638e-29
3.16132e-30
2.54842e-30
1.75638e-31
9.61775e-31
-6.77089e-31
-8.54923e-30
1.20000
1.20000
-9.03768e-30
-1.98564e-29
1.10873e-29
3.57942e-30
9.00737e-30
-1.41219e-29
1.10685e-29
-1.09055e-29
2.74435e-29
-1.72713e-30
5.68030e-30
5.73083e-30
6.92295e-30
1.63591e-29
1.20000
1.20000
-3.40773e-30
1.34748e-29
-1.27335e-29
2.55746e-29
-7.84519e-30
1.28325e-29
2.20711e-29
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896749
0.884648
0.884648
0.860651
0.860652
0.841437
0.842053
5.98947e-05
0.951490
0.952106
0.952107
0.932892
0.932892
0.908895
0.896793
-5.98946e-05
0.900810
0.888709
0.888709
0.864712
0.864712
0.845497
0.846113
5.98946e-05
0.951490
0.952106
0.952107
0.932892
0.932892
0.908895
0.896793
-5.98946e-05
1.20000
1.12525
1.05051
0.975765
0.896751
0.896749
0.896791
0.896793
0.900812
0.900810
0.896791
0.896793
0.897518
0.897516
0.897372
0.897227
0.897082
0.898101
0.898099
0.897954
0.897810
0.897665
0.897521
0.898684
0.898682
0.898537
0.898393
0.898248
0.898103
0.899267
0.899265
0.899120
0.898975
0.898831
0.898686
0.899849
0.899847
0.899703
0.899558
0.899413
0.899269
0.900432
0.900430
0.900285
0.900141
0.899996
0.899851
0.901015
0.901013
0.900868
0.900723
0.900579
0.900434
0.901017
0.896936
0.896934
0.672697
0.448466
0.224234
2.07376e-06
0.896938
0.951489
0.951489
0.846114
0.846114
0.842053
0.842053
0.951489
0.951489
"time" 9.47500e-09
"group" 1.20000
0.630902
0.569098
-2.64934e-24
2.63080e-24
9.87944e-24
2.12321e-24
-3.47884e-24
8.62284e-24
-3.71409e-24
1.20000
1.20000
3.98023e-24
-2.09848e-24
1.44233e-24
-3.88120e-24
-7.58289e-24
-5.61447e-24
-1.23591e-26
3.30550e-24
1.95613e-24
-2.84127e-24
-4.50020e-24
-4.33308e-24
-6.61722e-24
4.59311e-24
1.20000
1.20000
-1.55374e-24
-2.62459e-24
4.04832e-24
-1.39463e-23
1.85614e-26
-4.10402e-24
3.06415e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896646
0.885960
0.885961
0.867503
0.867504
0.861535
0.874174
0.000110014
0.919369
0.932007
0.932008
0.926040
0.926040
0.907582
0.896897
-0.000110014
0.900707
0.890021
0.890021
0.871563
0.871564
0.865596
0.878234
0.000110014
0.919369
0.932007
0.932008
0.926040
0.926040
0.907582
0.896897
-0.000110014
1.20000
1.12525
1.05051
0.975765
0.896648
0.896646
0.896895
0.896897
0.900708
0.900707
0.896895
0.896897
0.897519
0.897517
0.897372
0.897227
0.897083
0.898101
0.898099
0.897955
0.897810
0.897665
0.897521
0.898684
0.898682
0.898537
0.898393
0.898248
0.898103
0.899267
0.899264
0.899120
0.898975
0.898831
0.898686
0.899849
0.899847
0.899702
0.899558
0.899413
0.899269
0.900432
0.900430
0.900285
0.900140
0.899996
0.899851
0.901014
0.901012
0.900868
0.900723
0.900578
0.900434
0.901016
0.896936
0.896934
0.672698
0.448466
0.224234
2.07376e-06
0.896938
0.919366
0.919368
0.878237
0.878235
0.874176
0.874174
0.919366
0.919368
"time" 9.50833e-09
"group" 1.20000
0.589547
0.610453
-2.66051e-23
-1.07584e-23
-4.82829e-24
3.18296e-23
-4.12386e-23
-2.30768e-23
8.88899e-24
1.20000
1.20000
1.11546e-23
8.07188e-24
6.19069e-25
1.36926e-23
3.22134e-23
2.80288e-23
-1.22069e-23
-1.27641e-23
-1.03374e-23
-5.37304e-24
-1.65895e-23
2.23959e-23
-1.60943e-23
1.16622e-23
1.20000
1.20000
-9.64424e-24
3.12230e-23
-6.94534e-24
-1.51410e-23
-1.08946e-23
1.97589e-23
-3.09500e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896565
0.889126
0.889126
0.879371
0.879372
0.887688
0.910202
0.000141372
0.883341
0.905854
0.905855
0.914172
0.914172
0.904417
0.896978
-0.000141372
0.900626
0.893186
0.893187
0.883431
0.883432
0.891749
0.914263
0.000141372
0.883341
0.905854
0.905855
0.914172
0.914172
0.904417
0.896978
-0.000141372
1.20000
1.12525
1.05051
0.975765
0.896566
0.896565
0.896977
0.896978
0.900627
0.900626
0.896977
0.896978
0.897519
0.897517
0.897372
0.897227
0.897083
0.898101
0.898099
0.897955
0.897810
0.897665
0.897521
0.898684
0.898682
0.898537
0.898393
0.898248
0.898103
0.899267
0.899265
0.899120
0.898975
0.898831
0.898686
0.899849
0.899847
0.899703
0.899558
0.899413
0.899269
0.900432
0.900430
0.900285
0.900141
0.899996
0.899852
0.901015
0.901013
0.900868
0.900724
0.900579
0.900434
0.901017
0.896936
0.896934
0.672698
0.448466
0.224234
2.07376e-06
0.896938
0.883337
0.883340
0.914267
0.914263
0.910206
0.910202
0.883337
0.883340
"time" 9.54167e-09
"group" 1.20000
0.550000
0.650000
-8.04710e-24
-2.66609e-23
-3.56613e-23
3.77288e-23
-1.54629e-23
-2.67289e-23
6.27056e-24
1.20000
1.20000
3.73264e-23
5.84904e-23
-3.81868e-23
1.20336e-23
3.25415e-23
3.52527e-23
5.65777e-23
2.68836e-23
-1.47313e-24
